cid,text,label,votes,heart
1,Want more from Mike  He's starting a coding RPG Bootcamp   https   simulator dev,0,,
2,I'm 6 days away from turning 73 years old  and I'm learning Python,0,,
3,I'm a mechanic learning Python for fun  Love the challenge,1,,
4,The longest and most productive YouTube video that I've ever watched  Can't thank you enough for this invaluable Python course for beginners,1,,
5,Some Keypoints I noted down  Python   Always typecast your input Default input is always string   List   List can store multiple data types at a time   List Function   f1 extend  f2     adds two lists  f1 insert  index  f1   inserts an elements  f1 remove value    removes the element  f1 pop     removes last element off the list  f1 count value   counter   f1 reverse     reverses the original order of the list  f2 f1 copy     will copy one list to another    Tuple   can t be changed once declared same as list   Use normal brackets not square brackets  ex tuple     4 5       Function   Keyword   def  Example  def ex func     Every function needs to be called in order to be executed     IF  or       and      not    negate   Syntax   if condition1    elif condition2   else      Dictionaries   Can excess certain values by shortcuts or abbreviations   ex dic        Jan     January          Feb     February         print ex dic get   Jan      Invalid            used get   to avoid invalid  inputs    While   Syntax   while condition         For   Syntax   for variable in range  the range for loop          2D List   ex 2D      1 2 3      4 5 6     7 8 9     0     for row in ex 2D       for col in row           print col   OUTPUT    All elements one by one    Comments    anythinginsidethishashtagwillbeacomment     Try except  if user enters a wrong input   Syntax    try       ifanyerroroccurshereexceptwillrun   except typeoferror        statements   Read files   If you open a file  always close it    file open   file txt      r      thiswillreadthefile   print  file readable     readable  willgiveoutabooleanvalue   file close     readlines     will convert each line to an index of an array     Write files   file open   file txt      a      thiswillappend   file open   file txt      w      thiswilloverwrite,0,,
6,Great work man  I never understood the concept of coding like how i get it now before this video  I am a B tech Engineering  graduate and wish if I had a teacher like u in my graduation days I would have done 10 times better in my programing class and project works  Thank you once again,1,,
7,Excellent demonstration  However  adding real life examples of the uses of these concepts would have taken this video to a whole new level  For instance  where is loop used  Where do we need all the numbers printed out till the loop ends  What kind of organization  service  and format is each of your demonstrated concepts executed in  That remains to be discovered even after watching this video  Nevertheless  can't thank the teacher enough for covering so much of Python in this video,1,,
8,Hey  I'd like to thank you so much for this course  I have no knowledge in programming whatsoever  I had 0 experience yet I still learn and understand the more I go through the course  Thank you so much for the course,1,,
9,I completed this 4 26 52 hours course and this is longest video I ever watched in my life and thanks for this video it gonna help me a lot in my further python journey,1,,
10,I found this course a useful introduction to python  Your way of teaching is very hands on and easy to understand  Thanks,1,,
11,You have just mastered explaining the content in a very clear and a convenient way   Thank you so much   The very best video I have come across as a  beginner,1,,
12,Thank you SO SO SO much for creating this video  Your examples are amazing  and the order in which you teach these concepts is perfect  I wish I had you as an actual school teacher,1,,
13,This was definitely a better way to spend my 4 hours and half  Great job Mike and thanks for being an awesome teacher,1,,
14,You are a really good teacher  You have a gift to simplify concepts  explain clearly and show them in a way that facilitates natural learning   I also really enjoyed your simple yet effective examples  they are excellent for learning  and very bespoke to you    It would probably be great if there is part 2 of this video or series to continue the learning journey   Thanks again for the awesome course     much appreciated  Keep up the good work,1,,
15,This is the first time I ever said something good about a teacher  we should all deserve a teacher like him in all subjects,1,,
16,This was soooo nice  thank you so much  I m completely new to python and this is so easy to follow and understand  You explained everything so in depth and nice  Great tutorial,1,,
17,I learnt python from this video last year  I cleared two interviews in python this year and I am in a new job  Thank you smiling face,1,,
18,Such a cooool topic!,1,,
19,NiceGriffin  ye,0,,
20,49 month is too much crying face,-1,,
21,18 hours wow,0,,
22,lol me when broke,0,,
23,swallowedinthesea11  to less u mean,0,,
24,what do I watch after this,0,,
25,Yes i want his css courses,1,,
26,Lit,1,,
27,NiceGriffin   yeah bro,1,,
28,Thank you,1,,
29,sir   is there any difference between paid and community   i am having an interview for python on 30 and I am beginer,0,,
30,I really enjoyed this tutorial  You are a great teacher  Thanks,1,,
31,I want more of his vid pls,1,,
32,Is this version of Python up to date,0,,
33,Barca Koseoglu  You're welcome  All the best,0,,
34,I want more from Mike   Pls,1,,
35,Thein Zaw Oo  Search 'Mike Dane ' He has tons of videos,0,,
36,Does python program Mobile apps because I need it to my colleage project can any one answer me fast folded handsfolded hands,0,,
37,Barca Koseoglu  no not right now the current one is 3 10 i think,0,,
38,red hood  anime lol,0,,
39,This is the best tutorial for Python  Thanks a lot,1,,
40,woah 49  is almost equal my food money for a month,0,,
41,1 59 07 When I type exactly whats on the screen it says on my computer syntax error  invalid syntax  never did anything wrong though,0,,
42,ANewGalaxyFilmsTV  Syntax error means you did something wrong  Please paste the code,0,,
43,Just finished watching it all,0,,
44,Could i download both,0,,
45,can I download this on hp laptop,0,,
46,Yes sir,1,,
47,Yes alot,1,,
48,Barca Koseoglu  yes ut is still work,0,,
49,Can we have Mike refresh this in 2021,1,,
50,this was really nice,1,,
51,I dont see anyone commenting on how you're playing the guitar  upside down   What a truly incredible art,1,,
52,This feels like a hug from a friend that you really needed,1,,
53,Really good,1,,
54,Heaven  Listening her voice in my room  without lights and with earphones  every night,1,,
55,This is insane  How has no one commented on the fact that she's playing a right handed guitar left handed  Mad talent,1,,
56,Ths is my favorite song to listen to especially when I'm feeling down  You did Mac justice,1,,
57,I can listen to this angelic rendition till the end of my days,1,,
58,The feeling I get just listening to this cover is just warmth   emotional warmth,1,,
59,The absolute ease in which you're playing this song is amazing,1,,
60,something to touch your heart and fall in love   after a stressful day or week  Thank you for these wholesome and loveley tunes  3 3,1,,
61,I don t ever comment on videos  But this  This  Is the most perfect tune and adaption  Makes me happy even for a brief moment  Thank you,1,,
62,Beautiful  sultry voice and an old soul in a such a young vessel   Well done,1,,
63,So glad this is now on Spotify,1,,
64,One of my favorite songs and covers both  Love the personal touch  you put on it,1,,
65,PastaOnMyNeck  damn  sorry to hear that bro  anyway what the people here are saying is that in selfie mode the image gets flipped along the vertical axis  not the horizontal  so even if it were flipped  it wouldnt explain the way the strings are arranged at all,-1,,
66,Hey stop messing with  PastaOnMyNeck  he's right  I get his her kind of humor  I send you an ultra big hug wherever you are baby,-1,,
67,Like Jimi Hendrix,0,,
68,WhiteBread  Most people don t even know of her,-1,,
69,PastaOnMyNeck  if it would flip the strings upside down your head would be at the bottom,-1,,
70,PastaOnMyNeck  I'm sorry to hear it  you might have not given the easiest path in life but I believe in you to be the best self you can be  You matter,1,,
71,just like hendrix himself,0,,
72,Lends well to her tone,1,,
73,I think its just the video is mirror so everything is reversed,0,,
74,how would I know   D,0,,
75,why are people impressed if she is playing upside down anyways    thats just the wrong way to play and would only hold you back in guitar,-1,,
76,Jos  Luis Fern ndez  HAHAHAHAH,0,,
77,Omar Othman  wrong,-1,,
78,It was terrible,-1,,
79,I don't really like it,-1,,
80,It's fake ,-1,,
81,"It's horrible, man",-1,,
82,"I appreciate the performance, but I don't like the topic actuallly",-1,,
83,Jos  Luis Fern ndez  i dont know if u try to share or just make me wrong,-1,,
84,Jos  Luis Fern ndez  i should put maybe cuz i'm not saying im full right,-1,,
85,Shaurya Giri  Yea but Hendrix still strung his with the heavy E string on top  She's still got hers on the bottom  truly a right handed guitar being played upside down,0,,
86,lol there was a big musician that played like that ii cant remember for the life of me who it was  but yeah i noticed  i mean if thats how she taught herself to play from the beginning id  imagine it just feels like normal playing,-1,,
87,insane wooow,1,,
88,bro thats not talent its hard work,1,,
89,She is a witch,1,,
90,This brings back a lot of memories  started watching this back in '05 when I was 16  Man  season 1 4 of this show is some of the best tv I've seen,1,,
91,there s one thing i don t understand  how does ted remember so many moments in like 5 years of his life that happened like 5 years ago so vividly,0,,
92,ted and barney saying  fantasy football  at the same time then looking at each other like that is the ultimate bros got each other's backs moment,1,,
93,Lily's loud eating noises might just be the funniest moment in the whole series,1,,
94,This is amazing  the editing  the scenes   Thank you for uploading  my good sir,1,,
95,The show sucks,-1,,
96,4 38  Miracle  I actually always lose it in that scene face with tears of joyface with tears of joyface with tears of joy Also   4 45 Lily saying  hey  Woah  Ahh I don t care  rolling on the floor laughing,0,,
97,She is so sad and defenceless    Barney  Does anyone have a condom   face with tears of joyface with tears of joyface with tears of joyface with tears of joyface with tears of joyface with tears of joy,-1,,
98,Lying  cheating and selling the odd woman  Yeah I doubt it's exclusive to them,-1,,
99,ah shit  here we go again,-1,,
100,I am a modern day feminist and I love Barney,1,,
101,Well maybe not some aspects but he has great character development,0,,
102,Tacolisha Taco   Not exactly what I love but compared to how I hated some of his scenes in the start  he came such a long way,-1,,
103,The best part is that the actor who plays him is NPH who is the most wholesome and elaborately elegant gay man who is married with two adorable kids and they have so much classface with tears of joy He s such a good actor,1,,
104,Mario Jane I love barney cause he s hilarious but he s not exactly the best person,0,,
105,Ginny Weasley  You're not a feminist just because you self proclaim on YouTube videos  Fuck off to Saudi Arabia and go do some real 'feminism' work,-1,,
106,face with tears of joyface with tears of joyface with tears of joy,-1,,
107,Liam Gallagher     Feminist   f m n st  noun a person who supports feminism   Lmao if you're gonna try make someone look dumb at least make sure your point actually makes fucking sense smh,-1,,
108,Liam Gallagher  watched shameless cause there's liam gallagher out there   Be nice btw,-1,,
109,so barney is everything,0,,
110,Ginny Weasley  SAMAY KI MOD IDHAR BHI AA GAYI   YEH KYA CHAL RAHA HAI,0,,
111,Sourav Sinha   lolface with tears of joy,0,,
112,Ted and Victoria full love story please check it out and subscribe to the channel  https   youtu be cLP6nqitPrA  part 4 https   youtu be  YUaMnvBh M   part 3 https   youtu be aW3S402d bc   part 2 https   youtu be mKu2iwMBi2Q  part 1,0,,
113,Lets be real here in real life a guy like that wouln't have any friends,-1,,
114,Why do I feel like this is one of those  I edited the thing so no one will know the original thing face with tears of joy,-1,,
115,Liam Gallagher  oh hi there liam gallagher,0,,
116,You mean being gay,0,,
117,being awesome  Yeah I agree,1,,
118,Liam Gallagher  face with tears of joyface with tears of joyface with tears of joyface with tears of joyface with tears of joyface with tears of joyface with tears of joy,-1,,
119,Yup but he the goat eyes,0,,
120,https   youtu be SxhxzXJdLdE How I met your mother in 1 minute,0,,
121,Highly doubt even sexist people would like someone with Barney's traits  But overall he is funny and a person with lots of issues  People can relate with his messiness  That's why he is the most popular character in HIMYM,1,,
122,Aiden Furry  Just because someone says they are  Feminist   Doesn't mean they have to go to middle east or Africa or other third world countries to prove their stand on it  Feminism can be practiced in everywhere    And if you don't like  Mordern Feminism  than be traditional actual feminist  Saying half assed words in social media will gradually give people the idea that feminism is bad,-1,,
123,Fabi  yes he carried the whole show,0,,
124,I binge watched the series 3 times and the first time I finished it I cried my heart out,1,,
125,Rashi Bajpai  i just finished the series today i feel something heavy leaving it,0,,
126,soo  I just finished a rerun today  Managed to not to binge watch all the way through  New goal for the next one  Once every week  I watch two episodes  no more  no less  Could be one hell of a journey  I've found that binge watching is actually the worst way to enjoy this show,-1,,
127,soo  hi  may i know where to watch the series  tq,0,,
128,Akila Manan  I watched on netflix,0,,
129,I binge watched it during quarantine,0,,
130,Akila Manan  telegram,0,,
131,just rewatched it and I feel and empty void that no other show can fill,-1,,
132,I know your feelings  i watch it about every 2 years,0,,
133,I am on season 4 right now I watched it form netflix and it feels so fast   I was tried  to slowcdown watching it because I can't imagine how my life without this seriesloudly crying face   But I watch 6 episode a day     HELPPP I DON'T WANT TO LOST THIS MASTERPIECE,1,,
134,Probably the same thing i felt yesterday,0,,
135,Its not that good of a show,-1,,
136,Terrible show ted and barney are the worst i really hate them,-1,,
137,Dr Visser  It's all right if you don't like it  but if that's the case  why are you on this video  face with tears of joy,0,,
138,Billy Fox  I just wannet to see what it was,0,,
139,Dr Visser  Ah  well  that's fair enough  I suppose,0,,
140,Same,0,,
141,Litterly cried in bed after I finished the show TwT,-1,,
142,Right,1,,
143,You should watch Friends,0,,
144,I finished it last week lol,0,,
145,Rewatch it bro  Gets better everytime,1,,
146,J E  I keep rewatching it,1,,
147,Freddie Mercury check mark  I've rewatched more times than I can count,1,,
148,same  i literally downloaded all the episodes and saved it to my USB so that i can watch it anytime,1,,
149,Used to love the show but only recently realised how many ideas were taken from Seinfeld,-1,,
150,Anna  and  ideas were taken from friends,0,,
151,Better than every show  FRIENDS specially,1,,
152,Yellow Flash  big time agreed,0,,
153,Yellow Flash  no and why did you like your own comment and people can chose there own favourite show you like himym I prefer Friends it's your own opinion,-1,,
154,i feel the exact same way,0,,
155,I did today and I'm so sad omg,-1,,
156,Watch Big Bang Theory  u won't regret,1,,
157,Pushkar  does it get better  I started watching but it wasn't really good in my opinion,-1,,
158,Pushkar  I watched it it's not that good Friends Cobra kai and breaking bad is better,0,,
159,Rashi Bajpai  I literally cried so much the last 3 episodes  I CANNOT,0,,
160,Sameeee,0,,
161,We want a HIMYM REUNION,0,,
162,I agree with you  some day they come on my dream grinning face with sweat,1,,
163,Which episode is when Robin says  why Ted dont marry me,0,,
164,Who came here to see if this years rewind beat it in dislikes,0,,
165,I don't feel so well,-1,,
166,"Hey, that's insane fire",1,,
167,I hate that guy,-1,,
168,I don't think the show is good ,-1,,
169,boring,-1,,
170,I am down,-1,,
171,"Hello guys, welcome to my channel",0,,
172,Divine s lyrics is extremely ambitious,1,,
173,Jonathan starts with this relief music in stream red heart,1,,
174,Divine song line 1 40  Goosebumps on my hand           devine,0,,
175,Disclaimer   This song is extremely addictive,1,,
176,No competition Jonathan fire,1,,
177,When divine enters song go 's to another level red heartface blowing a kiss,1,,
178,Divine voice hits in another waysmiling face,1,,
179,Here After Jass Manak Feat  Emiway Officially Announced beaming face with smiling eyesfolded hands light skin tone But This Masterpiece Is Still One Of The Best Work Done By Divine smiling face with heart eyesdizzy And Also Hyped For Bad Munda,0,,
180,Hey guys   Matt here  and we just opened the DNCR Online Dance Academy for dancers of all ages and skill levels   If you want to be part of an amazing community of dancers around the world and level up your dancing  join us at  http   dncr com,0,,
181,I've watched the whole video without moving a single muscle,0,,
182,if there s people struggle  do one part of the routine first  practice it slow  then practice it fast  once you perfect that  go on to the next half and do the same  then you can do the dance all together and it will look amazing  trust me  it really helps,1,,
183,Tbh when i first started learning this  i gave up in like two minutes but then i watched the 10 minute challenge he did with Nicole on this and his 'speech' and i was like if she can do it then i definitely can and i did  So proud lmaoo,1,,
184,2 30 a m  Nobody  My brain  u need to learn a 7 rings choreography  Right now,0,,
185,Can t wait to learn it and dance it in my final test for dance face screaming in fear I love it red heartred heart,1,,
186,I can t even learn a TikTok dance how am I supposed to learn thisweary face,-1,,
187,I love the weird sounds Matt makes when he counts lol  EDIT  Omg THX FOR THE LIKESgrinning face,1,,
188,Dancing always looks easy but it never is  But don t give up  It takes practice  Lots and lots of practice  Keep up the good work,1,,
189,It took me 10 minutes to learn the first step  if I do all the choreography and at that speed I will finish at 40 years old  Good work Matt,1,,
190,I always wonder that what the syltherin students would be thinking while getting dance lessons from Snape face with tears of joy,0,,
191,Omg Hermione loves how Ron is embarrassed,1,,
192,I feel mcgonagall chose him on purpose,0,,
193,Smiles  She's literally so happy  she's laughing   Woah Mione I didn't know that smirking face,1,,
194,I m 99 9999999999  sure that s EMMA s Reaction not Hermione s       If u don t know Hermione actor is Emma Watson,0,,
195,I SWEAR RONS FACE IS EVERYTHING LOL,1,,
196,Hermione knows what's coming and knows exactly what Ron's reaction wud be face with tears of joyface with tears of joyface with tears of joyface with tears of joy,1,,
197,she ships them  can we not ship children with adults  She could just be giggling cause it's funny how embarrassed Ron is  and Ron is just an awkward shy boy so of course he's embarrassed and nervous,0,,
198,The hesitant  yes   From ron is just amazing,1,,
199,Rob Lake that is a wonderful show  You and your team did a wonderful job   Thank you and Arm Forces Entertainment for sharing  this  I think that I might become an Illusionist too  Prestidigitator Samuel L  Hodges  Jr,0,,
200,Absolutely Amazing Great inspiration Well done Rob Lake,1,,
201,Simply wonderful  excellent   Congratulations to this young magician  He remembers me the magic of David Copperfield I saw many years ago  Rob has a fresh air and way to present every performance  Greetings from M xico  clapping handsclapping handsclapping handsclapping handsclapping hands,1,,
202,I absolutely love it    red heart Such a phenomenal production,1,,
203,Rob Lake you are an excellent performer Congratulations,1,,
204,Great show really enjoyed it,1,,
205,Love this so much    red heartman mage light skin tonemagic wand,1,,
206,keep the awesome uploads coming,0,,
207,Simply  excellent and congratulations   Greetings from Mexico  clapping handsclapping handsclapping handsclapping handsclapping hands,1,,
208,Amazing as always,1,,
209,Did you ENJOY watching this  Do you want to see more Amazing Auditions  Subscribe here play button http   bit ly AMAZING SUBSCRIBE,0,,
210,Great video  Wonderful talented children  Bravo,1,,
211,Wow    what wonderful they are    I really love  them    Thanks,1,,
212,But can we just take a moment to appreciate how AMAZING the 10 year old s voice is,1,,
213,People think Simon's mean for stopping people  but he has great judgement and he brings the best out of people,0,,
214,Wow very nice video thankx for sharingthumbs upthumbs upthumbs up,1,,
215,Honestly I love this talent show and Annie's performance blew me off she's more than just talented,1,,
216,That girl in the yellow dress was such a performer she s amazing,1,,
217,If acting was an art  Berlin is the Picasso,0,,
218,Fun fact  Berlin is more fearless than Tokyo,0,,
219,Berlin is like loki  live like a villan  die like a hero loudly crying face,0,,
220,Imagine being a Psychpath but still everyone's favourite,0,,
221,Imagine if he was still alive the show would be so much more better fire,1,,
222,He deserves Oscar for his role red heart,1,,
223,Loved the timings of the scene and the background music great job brother,1,,
224,If berlin was alive     He could save nairobi and tokyo loudly crying faceloudly crying face,-1,,
225,If berlin leaded and everyone followed him all of the time then both heist could be completed in a 2 hours movie  lol nothing could go wrong coz of his experience face blowing a kiss,0,,
226,Guy With No Fear fire     Absolute Artist He Played The Role To Its Finest sparkles,1,,
227,That  Here to help  guy had been waiting all week for this moment  raised handface with tears of joy,1,,
228,i m here cause i m trying to comfort myself of the most embarrassing thing i ve done  yet   in this lifetime,-1,,
229,I died a little each time that first clip replayed  I am now fully dead,-1,,
230,made my dayrolling on the floor laughingrolling on the floor laughingrolling on the floor laughing still watching 2021orange heartrolling on the floor laughingrolling on the floor laughingrolling on the floor laughing,1,,
231,3 33 that time when you're on the losing side of the game and you immediately switch sides,0,,
232,This is such a mood    I've done half of these things  myself  xD,1,,
233,Usain Bolt seems like a pretty cool dude,1,,
234,Subscribe if you think world peace is pretty rad   Hope you enjoy this one friends    Have a good day,0,,
235,I love watching these videos at night  Calms my anxious brain down before I go to sleep smiling face with smiling eyes,1,,
236,The kitten chillin on her back  getting the spa treatment  priceless,1,,
237,This melted my heart red heart,1,,
238,The cat in the shower was simply trying to get some private reflection time  face with tears of joy,1,,
239,Every world leader should be required to watch at least 1 hour of these adorable animal videos every day  Before long this world will finally have peace,0,,
240,That baby seal realizing someone was watching loved it every second,1,,
241,I never knew how much I needed to see a parrot petting a puppy until now,0,,
242,The  Baby  they were too busy for a Pup Cup  one always gets me laughing,1,,
243,This has to be the most cutest moment ever to grace mankind in this difficult period  A kitten and a chic sleeping together,1,,
244,This video made me weep  These animals are so cute and innocent  Thank you,1,,
245,PSA  As a barista  I will NEVER be upset about getting your baby a pup cup   heart suitpleading face,1,,
246,I love it when all the huskys come in and say hello,1,,
247,They are so adorable smiling face with hearts they melt my heart red heart,1,,
248,That time my cat kissed a mouse and left it so confused yearning for love     is beautiful   I nominate that one for a Nobel Peace award,1,,
249,This was seriously world peace worthy,0,,
250,8 57 I love how the dog turned their head at the perfect time,1,,
251,the most wholesome 16 minutes of my life,1,,
252,14 21 that puppy has a heart on his face red heart,1,,
253,0 12 that s so cute pleading face,1,,
254,3 53 got me laughing for a hot minute   MoOoOoOoOoOoOoOoOm,1,,
255,8 55 me whole time confused thinking there making a gingerbread house  literal saying    ugh looks like a ginger bread house,0,,
256,The straight tok videos in these compilations are honestly the worst part about them  everything else is great,-1,,
257,7 46 Well u can say its a tea shirt get it,0,,
258,1 35 they are playing it wrong,-1,,
259,How  how am I this early  I need answers,0,,
260,9 59 umm u need a bigger robe,0,,
261,24 41,0,,
262,Are you sure this is funny,-1,,
263,Dude can you make these vertical format,-1,,
264,im confused  what happened,-1,,
265,teddy   just watch 3 40 loudly crying face,0,,
266,These guys didn t pass the vibe check  they are the vibe check,1,,
267,anyone else wish they could hear this song for the first time again,0,,
268,This track helped me to endure the passing of my mother  and today the passing of my aunt  A big thank you to the both of you  God bless,1,,
269,To this day  I still wish I could unhear this song  just to experience hearing it for the first time once again  It pains me to know that can never happen,-1,,
270,What a incredible sound  Simply art for our ears,1,,
271,The camera man deserves a lot of credit  He caught all the magic and was almost as smooth as the musicians,1,,
272,This is a musical masterpiece  for SO many reasons  Its like being at a musical buffet  once you've gotten full  you stop eating   then you come back later on  once the hunger pains start again for a plate of  good listening,1,,
273,just heard this for the first time   Ive been making music over 20 years   This is a masterpiece   Beautiful music,1,,
274,Purely timeless  That groove is fuckn  nasty,1,,
275,Masterpiece  one song that never gets old  You guys should meet again and make more music,1,,
276,It's crazy this is 100  improvised  Man this studio session is legendary  not many can pull off a full track improvised  It's out of this world,1,,
277,imagine meeting someone who makes you feel the way this song does,0,,
278,This song is literally a checkpoint for my lsd trips  It gives me life and keeps me going  Thank you,1,,
279,Can t get enough of this song,1,,
280,Can't get any smoother than these two talented musicians    Super rhythm and not too unorganized in their instrumental arrangement   hundred pointscheck mark,1,,
281,Truly sensational  A different level of talent  vocals and improvisation  Beyond description,1,,
282,After listening to this song for a couple of years  I have to make a comment  You guys rule  You are so talented,1,,
283,The camera man does not receive enough credit for this  he was bomb  clapping hands medium dark skin tone,-1,,
284,This song also found me and what I will say it brought my spirit in line to the goodness of this universe absolutely love it   I listen to everyday now,1,,
285,his speech was so fluent like he has prepared for 22 years,0,,
286,It's insane this is his only Oscar  literally everyone knows who this man is  he's such a legendary actor,1,,
287,Even the other nominees truly doesn't care they haven't won and has a smile throughout his speech  they know how deserving this was and how great Leo is,1,,
288,I'm suprised he didn't just get up on stage and go  finally,0,,
289,This man s face is literally the reason Hollywood is affluent  His face is pure symbol for cinema and films  Oscar needed him  because he s been an Oscar recipient ever since the Titanic in our heart,1,,
290,Man should've atleast bagged atleast 4 5 in my opinion,0,,
291,His first Oscar in 6 nominations and he talks about global warming       What a guy,0,,
292,kate winslet's face during his speech  she knows leonardo deserves this SO MUCH im crying,-1,,
293,I love that guy,1,,
294,"Trust me, this was crazy",1,,
295,FINALLY wins an oscar and he talks about BIG serious topics  Leo is just the most beautiful and purest man there is,1,,
296,he deserves all the Oscars he was nominated in,1,,
297,Leonardo doesn t need an Oscar  he is an Oscar,0,,
298,He grew beyond the pretty boy type over the years  he's proven that he is worthy to be called a legendary actor,1,,
299,Everyone was genuinely happy to see him win  even the other nominees  such a heartwarming moment,1,,
300,"Haha, funny!",1,,